
[08:45:19.013.838][INFO] Logger,Initialized,outfile=./log.txt[08:45:19.014.071][LOGGER_INFO] << LOG CONFIGURATION >> 
[08:45:19.014.118][LOGGER_INFO] enabled : 1
[08:45:19.014.144][LOGGER_INFO] level   : ERROR
[08:45:19.014.160][LOGGER_INFO] outfile : ./log.txt
[08:45:19.014.175][LOGGER_INFO] start_t : Fri Dec 17 08:45:19 202

[08:45:19.014.192][LOG] Main,START
[08:45:34.369.092][DEBUG] FLIR,calibrateTemp,temp=33.329935,END
[08:45:34.369.278][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.369.351][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.370.591][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.379.624][DEBUG] Main,run,innerLoop,END
[08:45:34.379.675][DEBUG] Main,run,innerLoop,START
[08:45:34.379.683][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.379.703][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.379.711][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.380.214][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.380.246][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.380.284][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.380.306][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.380.329][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.380.337][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.380.344][DEBUG] YoloClassifier,detect,START
[08:45:34.405.243][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.405.980][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.405.999][DEBUG] YoloClassifier,detect,END
[08:45:34.406.009][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.406.018][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.406.030][DEBUG] Tracker,refreshAll,START
[08:45:34.406.037][DEBUG] Tracker,refreshAll,END
[08:45:34.406.043][DEBUG] FLIR,getFrame,START
[08:45:34.493.408][DEBUG] FLIR,getFrame,END
[08:45:34.498.091][DEBUG] Tracker,verifyAll,START
[08:45:34.498.124][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1084 y:277), center(x:1084 y:279),valid
[08:45:34.498.137][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.498.147][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.498.157][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.498.266][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.498.286][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.498.299][DEBUG] FLIR,getTemp,START
[08:45:34.498.360][DEBUG] FLIR,getTemp,maxVal=30809.000000,temp=34.940000,END
[08:45:34.498.380][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.940000C,END
[08:45:34.498.394][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.498.435][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.498.454][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.498.490][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.904000,END
[08:45:34.498.523][DEBUG] FLIR,calibrateTemp,temp=34.940000,dist=90.000000,START
[08:45:34.498.545][DEBUG] FLIR,calibrateTemp,temp=33.336942,END
[08:45:34.498.822][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.498.872][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.500.327][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.505.328][DEBUG] Main,run,innerLoop,END
[08:45:34.505.367][DEBUG] Main,run,innerLoop,START
[08:45:34.505.384][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.505.401][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.505.409][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.505.426][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.505.435][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.505.443][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.505.449][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.505.458][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.505.464][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.505.471][DEBUG] YoloClassifier,detect,START
[08:45:34.529.064][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.529.765][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.529.779][DEBUG] YoloClassifier,detect,END
[08:45:34.529.788][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.529.797][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.529.808][DEBUG] Tracker,refreshAll,START
[08:45:34.529.823][DEBUG] Tracker,refreshAll,END
[08:45:34.529.830][DEBUG] FLIR,getFrame,START
[08:45:34.589.412][DEBUG] FLIR,getFrame,END
[08:45:34.594.033][DEBUG] Tracker,verifyAll,START
[08:45:34.594.073][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1084 y:279), center(x:1083 y:277),valid
[08:45:34.594.084][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.594.097][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.594.107][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.594.173][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.594.185][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.594.196][DEBUG] FLIR,getTemp,START
[08:45:34.594.253][DEBUG] FLIR,getTemp,maxVal=30809.000000,temp=34.940000,END
[08:45:34.594.267][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.940000C,END
[08:45:34.594.276][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.594.297][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.594.308][DEBUG] Main,getValidDistanceInBoxArea,START
[08:45:34.594.331][DEBUG] Main,getValidDistanceInBoxArea,maxValue=0.899000,END
[08:45:34.594.345][DEBUG] FLIR,calibrateTemp,temp=34.940000,dist=89.000000,START
[08:45:34.594.357][DEBUG] FLIR,calibrateTemp,temp=33.329935,END
[08:45:34.594.588][DEBUG] Main,run,innerLoop,draw,END
[08:45:34.594.620][DEBUG] Main,run,innerLoop,frameRendering,START
[08:45:34.595.862][DEBUG] Main,run,innerLoop,frameRendering,END
[08:45:34.600.493][DEBUG] Main,run,innerLoop,END
[08:45:34.600.541][DEBUG] Main,run,innerLoop,START
[08:45:34.600.561][DEBUG] Main,run,innerLoop,waitForFrames,START
[08:45:34.600.584][DEBUG] Main,run,innerLoop,waitForFrames,END
[08:45:34.600.593][DEBUG] Main,run,innerLoop,getColorFrame,START
[08:45:34.600.606][DEBUG] Main,run,innerLoop,getColorFrame,END
[08:45:34.600.614][DEBUG] Main,run,innerLoop,getDepthFrame,START
[08:45:34.600.623][DEBUG] Main,run,innerLoop,getDepthFrame,END
[08:45:34.600.647][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,START
[08:45:34.600.658][DEBUG] Main,run,innerLoop,MatricesConversion,frameType=color,END
[08:45:34.600.666][DEBUG] Main,run,innerLoop,detect,START
[08:45:34.600.674][DEBUG] YoloClassifier,detect,START
[08:45:34.624.449][DEBUG] YoloClassifier,detect,postProcess,START
[08:45:34.625.163][DEBUG] YoloClassifier,detect,postProcess,END
[08:45:34.625.176][DEBUG] YoloClassifier,detect,END
[08:45:34.625.186][DEBUG] Main,run,innerLoop,detect,END
[08:45:34.625.193][DEBUG] Main,run,innerLoop,draw,START
[08:45:34.625.205][DEBUG] Tracker,refreshAll,START
[08:45:34.625.212][DEBUG] Tracker,refreshAll,END
[08:45:34.625.218][DEBUG] FLIR,getFrame,START
[08:45:34.717.515][DEBUG] FLIR,getFrame,END
[08:45:34.723.204][DEBUG] Tracker,verifyAll,START
[08:45:34.723.247][DEBUG] Tracker,TrackedObject,verify,id=0,lastCenter(x:1083 y:277), center(x:1081 y:277),valid
[08:45:34.723.257][DEBUG] Tracker,TrackedObject,verify,id=0,resetTimeout,value=30,DONE
[08:45:34.723.267][DEBUG] Tracker,verifyAll,object has been tracked,id=0,END
[08:45:34.723.276][DEBUG] Tracker,verify,id=0,count=1,valid
[08:45:34.723.351][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,START
[08:45:34.723.363][DEBUG] Tracker,TrackedObject,findTemp,id=0,START
[08:45:34.723.371][DEBUG] FLIR,getTemp,START
[08:45:34.723.417][DEBUG] FLIR,getTemp,maxVal=30809.000000,temp=34.940000,END
[08:45:34.723.429][DEBUG] Tracker,TrackedObject,findTemp,id=0,temp=34.940000C,END
[08:45:34.723.438][DEBUG] Tracker,TrackedObject,updateTemp,id=0,count=0,RESET
[08:45:34.723.459][DEBUG] Main,getValidDistanceInBoxArea,START
